OrderDetailID,OrderID,ProductID,Quantity,UnitPrice
OD0398,O204,P016,1,467.73
OD0399,O205,P014,2,441.78
OD0400,O205,P005,4,213.7
OD0401,O206,P013,4,1321.32
OD0402,O206,P013,4,1321.32
OD0403,O207,P022,5,1118.78
OD0404,O208,P021,3,411.41
OD0405,O209,P006,5,464.0
OD0406,O210,P017,2,802.83
OD0407,O210,P008,1,33.79
OD0408,O211,P010,4,128.43
OD0409,O212,P018,4,1229.31
OD0410,O212,P018,4,1229.31
OD0411,O212,P008,2,33.79
OD0412,O213,P012,2,1401.22
OD0413,O213,P009,2,1497.71
OD0414,O214,P004,1,373.26
OD0415,O214,P022,4,1118.78
OD0416,O214,P020,1,1409.62
OD0417,O215,P007,1,1394.95
OD0418,O216,P020,1,1409.62
OD0419,O217,P020,1,1409.62
OD0420,O217,P008,1,33.79
OD0421,O218,P015,2,1253.94
OD0422,O218,P018,2,1229.31
OD0423,O219,P005,5,213.7
OD0424,O220,P008,5,33.79
OD0425,O220,P011,5,768.71
OD0426,O221,P022,3,1118.78
OD0427,O221,P008,3,33.79
OD0428,O221,P005,5,213.7
OD0429,O222,P014,3,441.78
OD0430,O223,P002,5,793.72
OD0431,O223,P019,2,1399.0
OD0432,O224,P022,4,1118.78
OD0433,O224,P018,4,1229.31
OD0434,O224,P002,3,793.72
OD0435,O225,P022,4,1118.78
OD0436,O225,P017,3,802.83
OD0437,O225,P023,4,423.08
OD0438,O226,P005,3,213.7
OD0439,O226,P013,2,1321.32
OD0440,O227,P016,2,467.73
OD0441,O227,P008,3,33.79
OD0442,O227,P023,2,423.08
OD0443,O228,P002,5,793.72
OD0444,O228,P014,4,441.78
OD0445,O229,P017,2,802.83
OD0446,O229,P013,2,1321.32
OD0447,O229,P009,2,1497.71
OD0448,O230,P021,1,411.41
OD0449,O230,P015,3,1253.94
OD0450,O231,P018,2,1229.31
OD0451,O232,P009,4,1497.71
OD0452,O233,P020,5,1409.62
OD0453,O233,P002,1,793.72
OD0454,O233,P007,5,1394.95
OD0455,O234,P022,5,1118.78
OD0456,O234,P007,4,1394.95
OD0457,O234,P007,3,1394.95
OD0458,O235,P001,2,992.91
OD0459,O235,P007,1,1394.95
OD0460,O236,P016,2,467.73
OD0461,O236,P023,5,423.08
OD0462,O236,P023,2,423.08
OD0463,O237,P008,5,33.79
OD0464,O237,P011,3,768.71
OD0465,O238,P015,5,1253.94
OD0466,O238,P021,3,411.41
OD0467,O239,P009,3,1497.71
OD0468,O239,P017,4,802.83
OD0469,O240,P004,4,373.26
OD0470,O240,P011,2,768.71
OD0471,O241,P011,4,768.71
OD0472,O241,P002,5,793.72
OD0473,O242,P005,1,213.7
OD0474,O243,P018,5,1229.31
OD0475,O243,P019,4,1399.0
OD0476,O244,P005,2,213.7
OD0477,O244,P011,2,768.71
OD0478,O245,P019,2,1399.0
OD0479,O245,P016,5,467.73
OD0480,O246,P022,3,1118.78
OD0481,O246,P009,4,1497.71
OD0482,O246,P021,4,411.41
OD0483,O247,P006,3,464.0
OD0484,O247,P006,2,464.0
OD0485,O248,P018,4,1229.31
OD0486,O248,P006,5,464.0
OD0487,O248,P021,1,411.41
OD0488,O249,P002,1,793.72
OD0489,O249,P022,1,1118.78
OD0490,O249,P001,4,992.91
OD0491,O250,P021,2,411.41
OD0492,O251,P023,2,423.08
OD0493,O252,P007,5,1394.95
OD0494,O253,P012,1,1401.22
OD0495,O253,P020,5,1409.62
OD0496,O254,P022,4,1118.78
OD0497,O254,P001,1,992.91
OD0498,O255,P018,4,1229.31
OD0499,O255,P001,1,992.91
OD0500,O255,P017,3,802.83
OD0501,O256,P010,1,128.43
OD0502,O256,P017,4,802.83
OD0503,O256,P006,1,464.0
OD0504,O257,P017,2,802.83
OD0505,O258,P007,5,1394.95
OD0506,O259,P009,3,1497.71
OD0507,O259,P009,4,1497.71
OD0508,O259,P003,3,322.3
OD0509,O260,P015,5,1253.94
OD0510,O260,P008,2,33.79
OD0511,O261,P022,1,1118.78
OD0512,O261,P021,1,411.41
OD0513,O262,P013,4,1321.32
OD0514,O263,P018,4,1229.31
OD0515,O263,P002,1,793.72
OD0516,O264,P006,1,464.0
OD0517,O264,P016,4,467.73
OD0518,O264,P021,3,411.41
OD0519,O265,P004,5,373.26
OD0520,O265,P002,2,793.72
OD0521,O265,P007,5,1394.95
OD0522,O266,P009,1,1497.71
OD0523,O266,P003,3,322.3
OD0524,O267,P019,1,1399.0
OD0525,O267,P006,3,464.0
OD0526,O267,P001,2,992.91
OD0527,O268,P005,4,213.7
OD0528,O268,P003,3,322.3
OD0529,O268,P006,5,464.0
OD0530,O269,P019,4,1399.0
OD0531,O270,P018,3,1229.31
OD0532,O270,P013,2,1321.32
OD0533,O270,P023,1,423.08
OD0534,O271,P012,1,1401.22
OD0535,O271,P004,4,373.26
OD0536,O271,P008,1,33.79
OD0537,O272,P020,5,1409.62
OD0538,O272,P020,4,1409.62
OD0539,O273,P001,3,992.91
OD0540,O273,P015,4,1253.94
OD0541,O274,P012,5,1401.22
OD0542,O275,P014,2,441.78
OD0543,O275,P022,5,1118.78
OD0544,O276,P013,1,1321.32
OD0545,O276,P020,3,1409.62
OD0546,O276,P008,1,33.79
OD0547,O277,P009,2,1497.71
OD0548,O278,P023,2,423.08
OD0549,O278,P013,3,1321.32
OD0550,O279,P004,1,373.26
OD0551,O279,P001,3,992.91
OD0552,O280,P012,3,1401.22
OD0553,O280,P004,2,373.26
OD0554,O281,P006,4,464.0
OD0555,O282,P018,5,1229.31
OD0556,O282,P017,4,802.83
OD0557,O283,P001,1,992.91
OD0558,O284,P018,1,1229.31
OD0559,O284,P020,5,1409.62
OD0560,O285,P013,1,1321.32
OD0561,O285,P010,4,128.43
OD0562,O286,P003,5,322.3
OD0563,O286,P008,5,33.79
OD0564,O287,P006,4,464.0
OD0565,O287,P006,2,464.0
OD0566,O287,P009,3,1497.71
OD0567,O288,P016,2,467.73
OD0568,O288,P003,2,322.3
OD0569,O289,P009,4,1497.71
OD0570,O289,P010,4,128.43
OD0571,O290,P012,3,1401.22
OD0572,O291,P021,4,411.41
OD0573,O292,P020,2,1409.62
OD0574,O292,P015,1,1253.94
OD0575,O292,P005,3,213.7
OD0576,O293,P013,3,1321.32
OD0577,O294,P013,3,1321.32
OD0578,O294,P015,3,1253.94
OD0579,O294,P014,5,441.78
OD0580,O295,P010,3,128.43
OD0581,O296,P023,2,423.08
OD0582,O296,P016,3,467.73
OD0583,O296,P006,4,464.0
OD0584,O297,P010,4,128.43
OD0585,O297,P019,2,1399.0
OD0586,O298,P013,3,1321.32
OD0587,O298,P013,3,1321.32
OD0588,O299,P019,2,1399.0
OD0589,O300,P018,2,1229.31
OD0590,O300,P022,5,1118.78
OD0591,O300,P001,4,992.91
OD0592,O301,P007,4,1394.95
OD0593,O301,P010,1,128.43
OD0594,O301,P014,4,441.78
OD0595,O302,P021,3,411.41
OD0596,O303,P009,2,1497.71
OD0597,O304,P014,4,441.78
OD0598,O304,P003,4,322.3
OD0599,O304,P020,4,1409.62
OD0600,O305,P013,5,1321.32
OD0601,O305,P017,4,802.83
OD0602,O305,P018,1,1229.31
OD0603,O306,P023,5,423.08
OD0604,O306,P020,1,1409.62
OD0605,O307,P008,3,33.79
OD0606,O308,P021,5,411.41
OD0607,O309,P019,4,1399.0
OD0608,O310,P014,1,441.78
OD0609,O310,P001,1,992.91
OD0610,O311,P008,5,33.79
OD0611,O311,P017,5,802.83
OD0612,O312,P023,5,423.08
OD0613,O312,P008,4,33.79
OD0614,O312,P012,4,1401.22
OD0615,O313,P022,5,1118.78
OD0616,O313,P023,5,423.08
OD0617,O314,P012,1,1401.22
OD0618,O315,P004,3,373.26
OD0619,O315,P014,1,441.78
OD0620,O316,P005,3,213.7
OD0621,O317,P011,4,768.71
OD0622,O317,P007,5,1394.95
OD0623,O318,P012,4,1401.22
OD0624,O318,P004,4,373.26
OD0625,O319,P023,4,423.08
OD0626,O319,P011,1,768.71
OD0627,O319,P010,1,128.43
OD0628,O320,P004,1,373.26
OD0629,O320,P011,1,768.71
OD0630,O320,P022,2,1118.78
OD0631,O321,P008,5,33.79
OD0632,O321,P006,5,464.0
OD0633,O321,P006,3,464.0
OD0634,O322,P014,4,441.78
OD0635,O322,P008,4,33.79
OD0636,O322,P021,2,411.41
OD0637,O323,P021,4,411.41
OD0638,O324,P001,5,992.91
OD0639,O324,P007,4,1394.95
OD0640,O325,P014,4,441.78
OD0641,O325,P001,2,992.91
OD0642,O325,P007,3,1394.95
OD0643,O326,P003,5,322.3
OD0644,O326,P004,5,373.26
OD0645,O326,P006,3,464.0
OD0646,O327,P007,4,1394.95
OD0647,O327,P004,3,373.26
OD0648,O328,P016,5,467.73
OD0649,O328,P021,3,411.41
OD0650,O328,P020,4,1409.62
OD0651,O329,P013,5,1321.32
OD0652,O329,P004,3,373.26
OD0653,O329,P012,4,1401.22
OD0654,O330,P006,3,464.0
OD0655,O330,P020,5,1409.62
OD0656,O330,P003,2,322.3
OD0657,O331,P004,2,373.26
OD0658,O331,P010,1,128.43
OD0659,O332,P012,2,1401.22
OD0660,O333,P013,4,1321.32
OD0661,O333,P020,2,1409.62
OD0662,O333,P019,4,1399.0
OD0663,O334,P006,4,464.0
OD0664,O334,P021,5,411.41
OD0665,O335,P021,2,411.41
OD0666,O335,P018,2,1229.31
OD0667,O335,P016,3,467.73
OD0668,O336,P006,3,464.0
OD0669,O337,P020,1,1409.62
OD0670,O337,P012,1,1401.22
OD0671,O338,P005,2,213.7
OD0672,O338,P013,5,1321.32
OD0673,O339,P021,4,411.41
OD0674,O339,P014,4,441.78
OD0675,O339,P014,4,441.78
OD0676,O340,P006,1,464.0
OD0677,O340,P019,1,1399.0
OD0678,O341,P010,1,128.43
OD0679,O342,P008,5,33.79
OD0680,O342,P010,2,128.43
OD0681,O343,P019,4,1399.0
OD0682,O343,P018,5,1229.31
OD0683,O344,P019,1,1399.0
OD0684,O345,P018,3,1229.31
OD0685,O345,P018,1,1229.31
OD0686,O346,P015,5,1253.94
OD0687,O346,P007,4,1394.95
OD0688,O346,P004,2,373.26
OD0689,O347,P002,4,793.72
OD0690,O347,P009,3,1497.71
OD0691,O348,P015,1,1253.94
OD0692,O349,P007,5,1394.95
OD0693,O350,P012,5,1401.22
OD0694,O350,P021,4,411.41
OD0695,O350,P006,5,464.0
OD0696,O351,P007,2,1394.95
OD0697,O352,P019,3,1399.0
OD0698,O353,P009,5,1497.71
OD0699,O353,P018,2,1229.31
OD0700,O353,P011,3,768.71
OD0701,O354,P019,3,1399.0
OD0702,O354,P017,1,802.83
OD0703,O355,P014,1,441.78
OD0704,O356,P021,2,411.41
OD0705,O356,P023,2,423.08
OD0706,O357,P005,3,213.7
OD0707,O358,P022,4,1118.78
OD0708,O359,P005,5,213.7
OD0709,O359,P021,3,411.41
OD0710,O360,P014,4,441.78
OD0711,O360,P015,1,1253.94
OD0712,O360,P021,1,411.41
OD0713,O361,P017,3,802.83
OD0714,O361,P023,3,423.08
OD0715,O362,P016,3,467.73
OD0716,O362,P019,1,1399.0
OD0717,O363,P003,4,322.3
OD0718,O363,P021,3,411.41
OD0719,O363,P003,5,322.3
OD0720,O364,P007,4,1394.95
OD0721,O364,P007,4,1394.95
OD0722,O365,P011,3,768.71
OD0723,O365,P011,5,768.71
OD0724,O366,P005,5,213.7
OD0725,O366,P016,3,467.73
OD0726,O366,P022,1,1118.78
OD0727,O367,P004,4,373.26
OD0728,O368,P004,2,373.26
OD0729,O369,P015,1,1253.94
OD0730,O369,P014,2,441.78
OD0731,O370,P005,3,213.7
OD0732,O370,P006,3,464.0
OD0733,O370,P003,3,322.3
OD0734,O371,P003,3,322.3
OD0735,O371,P022,2,1118.78
OD0736,O372,P013,3,1321.32
OD0737,O373,P023,2,423.08
OD0738,O373,P014,1,441.78
OD0739,O373,P023,1,423.08
OD0740,O374,P007,4,1394.95
OD0741,O375,P005,5,213.7
OD0742,O376,P017,4,802.83
OD0743,O377,P001,3,992.91
OD0744,O378,P014,2,441.78
OD0745,O379,P003,2,322.3
OD0746,O379,P013,1,1321.32
OD0747,O380,P004,1,373.26
OD0748,O380,P011,3,768.71
OD0749,O380,P010,2,128.43
OD0750,O381,P005,2,213.7
OD0751,O381,P003,5,322.3
OD0752,O382,P001,5,992.91
OD0753,O382,P021,2,411.41
OD0754,O382,P015,3,1253.94
OD0755,O383,P007,2,1394.95
OD0756,O383,P014,5,441.78
OD0757,O383,P022,4,1118.78
OD0758,O384,P003,1,322.3
OD0759,O385,P004,5,373.26
OD0760,O386,P013,3,1321.32
OD0761,O386,P014,3,441.78
OD0762,O386,P005,2,213.7
OD0763,O387,P021,1,411.41
OD0764,O387,P008,5,33.79
OD0765,O388,P020,5,1409.62
OD0766,O388,P010,1,128.43
OD0767,O388,P022,3,1118.78
OD0768,O389,P017,5,802.83
OD0769,O390,P007,4,1394.95
OD0770,O390,P010,1,128.43
OD0771,O390,P008,4,33.79
OD0772,O391,P004,2,373.26
OD0773,O391,P016,5,467.73
OD0774,O392,P017,1,802.83
OD0775,O393,P011,2,768.71
OD0776,O393,P013,5,1321.32
OD0777,O394,P012,5,1401.22
OD0778,O394,P022,2,1118.78
OD0779,O395,P003,1,322.3
OD0780,O395,P019,1,1399.0
OD0781,O396,P009,2,1497.71
OD0782,O397,P002,4,793.72
OD0783,O398,P010,5,128.43
OD0784,O398,P014,4,441.78
OD0785,O398,P023,4,423.08
OD0786,O399,P021,5,411.41
OD0787,O400,P020,2,1409.62
OD0788,O400,P009,1,1497.71
OD0789,O400,P010,1,128.43
